- Fibroblast activation protein (FAP)
- FAP is a transmembrane glycoprotein that is expressed on activated fibroblasts such as cancer-associated fibroblasts (CAFs).
- FAP is selectively overexpressed in a vast majority of neoplasms, particularly epithelial cancers.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal cancer.
- FAP expression is associated with tumor grade, invasiveness, and poor prognosis in colorectal
